id,title,requirement,responsibility
120493174,QA Engineer,"Знание теории тестирования. Опыт ручного тестирования десктоп-приложений. Понимание работы систем контроля версий SVN, GIT. Уверенные навыки работы с JIRA. ","Написание технической документации. Проведение ручного тестирование, а так же написание автотестов. Проверка уже исправленных дефектов. Взаимодействие с командой разработки и..."
120463752,Аналитик данных,"Опыт работы с DAX (Data Analysis Expressions) или <highlighttext>Python</highlighttext> для анализа данных будет плюсом. Знание математического анализа, статистики и умение...","Разработка дашбордов, аналитических отчетов и интерактивных визуализаций в системах Analytics Workspace и Power BI. Анализ больших массивов данных, выявление тенденций..."
120468412,Тестировщик,Опыт нагрузочного тестирования. Опыт написания скриптов в Postman. Знание языка программирования - <highlighttext>Python</highlighttext> и фреймворка Pytest/Playwright. Высшее профессиональное техническое образование.,Тестирование эксплуатационной и технической документации. Подготовка тестовых данных в соответствии с рабочим заданием. Создание и поддержание в актуальном состоянии тестовой...
120482955,Python developer (junior),1. Уверенное владение <highlighttext>Python</highlighttext> 3.x и Django( в том числе Django REST Framework). 2. Опыт работы с Celery и...,
120493733,QA Инженер,"Внимательность, ответственность, системное мышление. Опыт автоматизации тестирования (например, на <highlighttext>Python</highlighttext>, с использованием Pytest или Playwright). Знакомство с CI/CD, Git...","Проводить ручное тестирование веб-приложений и API-интерфейсов. Обнаруживать, описывать и отслеживать дефекты в баг-трекинговой системе. Составлять и поддерживать..."
120456848,Специалист по тестированию / QA Engineer,Понимание одностраничных приложений (SPA). Знание <highlighttext>Python</highlighttext>. Знание Java на базовом уровне. Знание JavaScript на базовом уровне. Опыт работы с Cypress. ,"Проведение функционального, интеграционного тестирования нескольких проектов. Разработка и поддержка автоматизированных тестов. Развитие фреймворка для автоматизации. Взаимодействие с аналитиками и командой..."
120471614,Тестировщик ПО,"Уверенное знание Linux, опыт работы в командной строке. Опыт программирования и знание <highlighttext>Python</highlighttext>. Опыт работы с фреймворками для автоматизации тестирования...","Описывать ошибки в bug tracking-системах (используем Gitlab). Разрабатывать автотесты (используем <highlighttext>Python</highlighttext>, Pytest/Robot Framework, seleniumLibrary). Поддерживать инфраструктуру для тестирования..."
120171371,Python-разработчик,"Высшее образование (техническое). Опыт разработки на <highlighttext>Python</highlighttext> 3.6++. Опыт работы с Django, DRF, Celery, Redis. Опыт разработки под...",Участие в разработке масштабной системы мониторинга для заказчиков федерального масштаба. Обсуждение и принятие архитектурных решений по развитию продукта. Написание тестов.
120022467,Python Developer,Знание жизненного цикла разработки ПО. Опыт разработки высоконагруженных web-проектов на <highlighttext>Python</highlighttext>. Опыт работы с реляционными базами данных и хорошие...,Участвовать в разработке архитектуры систем. Обосновывать выбор технических решений. Разрабатывать и решать сложные задачи. Находить решения и брать на себя...
120494376,Инженер по тестированию,"Технический уровень английского языка. Опыт работы с Jira\Confluence. Опыт в написании скриптов (Shell, <highlighttext>Python</highlighttext>). Работа с системами контроля версий...","Проведение регрессионного и исследовательского тестирования продуктов компании, в том числе на мобильных устройствах. Проведение предварительного и системного тестирования разрабатываемого прикладного..."
120494296,Python Разработчик,"Базовые знания SQL и понимание работы с СУБД (например, PostgreSQL). Опыт написания API (FastAPI / Django REST Framework) или желание быстро...",Разрабатывать и поддерживать backend-сервисы на <highlighttext>Python</highlighttext>. Создавать RESTful API и настраивать интеграции с внешними и внутренними системами. 
120478924,Инженер по тестированию / QA engineer (виртуализация),"Опыт работы с GitLab CI. Опыт автоматизированного тестирования (<highlighttext>Python</highlighttext>). Опыт работы с системами управления конфигурациями (IaC): Ansible, Terraform и др.. ","Проведение функционального, регрессионного и других видов тестирования. Поиск, локализация и документирование ошибок. Составление тестовой документации (тест-кейсы, отчёты, инструкции). "
120449984,IT-специалист,"понимание принципов ведения регламентированного и управленческого учета. Преимущество для вас, если имеется опыт работы в Power BI и <highlighttext>Python</highlighttext>.","работа с пользователями филиалов компании. - оказание помощи в формировании отчетности. - техническое сопровождение программ 1С (как удаленно, так и с..."
120477161,Senior Frontend Developer / Старший фронтэнд разработчик,"Уверенное знание HTML5 и CSS3. Опыт с <highlighttext>Python</highlighttext>, Node, SQL — будет плюсом. Если тебе интересно решать нетривиальные задачи...",We at Podscribe measure advertisers’ campaign performance everywhere from podcasts and videos to social media platforms. We’re involved in...
120495577,QA Engineer / Специалист по тестированию,"Практический опыт работы с технологиями виртуализации (VMware, VirtualBox). - Владение языками, такими как Bash/<highlighttext>Python</highlighttext>/JavaScript. - Базовые навыки системного администрирования в...","Разработка и выполнение планов тестирования и тестовых сценариев на основе требований к продукту и технических спецификаций. - Выполнение функционального, интеграционного и..."
120481632,Специалист по тестированию,"Навыки написания скриптов на bash и <highlighttext>python</highlighttext>. Навыки работы с БД (Postgresql), создание простых запросов. Навыки работы с Docker, Ansible. ","Проверка демосистем и выставочных комплектов. Проверка документации на соответствие функциональности ПО. Опционально: QA Lead, Написание автотестов (<highlighttext>python</highlighttext>) и скриптов (bash..."
120331701,Python-разработчик,"Опыт работы с <highlighttext>Python</highlighttext> от 1-го года . Опыт работы с одним или несколькими фреймворками: FastApi, Flask, Django, Django REST. ",
120488625,Тестировщик,Навык работы с Linux (Опыть работы с Astra Linux будет преимуществом).,Возникновения (работа с багтреккером Jira). - ⁠Создание и поддержка тестовых окружений. - Автоматизация тестов с помощью <highlighttext>python</highlighttext>/pytest. - Работа в аккредитованной IT...
120464224,"Аналитик данных (Python, SQL)","Высшее образование: техническое, математическое, экономическое. Необходимо знание <highlighttext>Python</highlighttext>, SQL, Excel, пакет офисных программ (Word, Excel, Powerpoint). Умение работать с большими...","Создание, поддержание и развитие аналитических инструментов для анализа и стресс-тестирования банковского сектора. Обработка отчетности и внешних данных. "
119490884,Стажер-разработчик,"Знание основ программирования. Знания любого языка программирования (JavaScript, PHP, <highlighttext>Python</highlighttext>, C#, Java, C, C++ и др). Писать код, понимать основные...","Разработка, развитие и поддержка Аналитической системы."
119867664,Java разработчик (Java+SpringBoot+Kotlin),"Знание системы контроля версий Git. Будет плюсом: - Знание и опыт работы с <highlighttext>Python</highlighttext>, Apache Airflow и Greenplum. - Опыт написания интеграционных...",
119780954,Junior Python Backend Developer,Уверенное знание <highlighttext>python</highlighttext>. Уверенное знание django и DRF. Опыт работы с git. Опыт работы с PostgreSQL и умение писать SQL...,Поддерживать и дополнять функционал CRM.
120415611,Python-разработчик,Опыт коммерческой разработки на <highlighttext>Python</highlighttext> от 1 года. Понимание принципов ООП и паттернов проектирования. Опыт работы с одним из современных...,"Разработка и поддержка многопоточных приложений. Разработкой веб приложений на <highlighttext>Python</highlighttext> (Django, FastAPI). Участие в разработке архитектуры системы. Декомпозиция и оценка..."
120491365,Тестировщик,...сложные SQL запросы. ⁠Опыт работы с Unix\Linux shell обязательное. ⁠Минимальный опыт работы с docker. Минимальные знания языка программирования <highlighttext>Python</highlighttext>.,"Тестирование монолитного приложения (толстый и тонкий клиент). Тестирование кода приложения. ⁠Составление новой и поддержка имеющейся тестовой документации (тест-планы, тест..."
120461919,Тестировщик (QA engineer),...техник тест-дизайна и видов тестирования. Понимание процессов тестирования и разработки. Базовые навыки автоматизации (<highlighttext>Python</highlighttext>/Java/JS или другой язык).,"Обнаружение, документирование и отслеживание дефектов (Jira, Zephyr). Документирование и отслеживание дефектов (Jira, TestIT). Разработка тест-кейсов, чек-листов и тест..."
120486374,Middle QA Engineer / Тестировщик,"Опыт работы с контейнерами (docker, k8s). Опыт автоматизации (git, <highlighttext>python</highlighttext>). Опыт работы с CI/CD (Gitlab). ","Сопровождение задач начиная с анализа требования до демонстрации и запуска их в боевой среде. Проектирование тест-планов, тест-кейсов, чек..."
120382800,Python-разработчик,,Что нужно делать: Доработка существующей системы. Создание микросервисов с нуля. Доработка собственной системы автоматизации учета продаж. Участие в разработке интеграций...
120481070,Технический директор,"Понимание стека технологий и владение языками программирования, применяемыми в областях машинного зрения, искусственного интеллекта и робототехники (C++, C, <highlighttext>Python</highlighttext>).",Оптимизация и улучшение процессов разработки. Формирование и руководство командами разработчиков. Контроль выполнения задач и соблюдение сроков. Проведение аудита текущих процессов...
120464105,Python Developer Middle / Middle+,Коммерческий опыт разработки от 2-ух лет. Уверенные знания и опыт работы с <highlighttext>Python</highlighttext>. Опыт работы с веб-фреймворками (Django...,Участвовать в разработке архитектуры. Разрабатывать бэк для мобильных приложений с 0 и дорабатывать существующие продукты. Участвовать в формировании плана разработки. 
120458509,Python-разработчик,Опыт backend-разработки от 2 лет. Уверенное знание <highlighttext>Python</highlighttext> и современного стека веб-разработки. Опыт проектирования REST API и работы...,Разработка и развитие микросервисов на FastAPI. Создание и поддержка REST API. Интеграция с внешними API. Работа с Kafka и асинхронными...
120461720,Java-разработчик (Инвестиционный блок),"Опыт разработки и уверенное знание Java 8+. Опыт разработки и уверенное знание Spring Framework (Spring Core, Spring Boot, Spring...","Разработка и поддержка микросервисов в рамках продуктовой кросс-функциональной команды. Активное взаимодействие с владельцем продукта, аналитиками, инженерами по обеспечению качества..."
120475588,Тестировщик ПО (ручное тестирование веб и мобильных приложений на Android и Windows),Умение работать с Android Studio. Понимание формата JSON и умение анализировать JSON-структуры. Желание осваивать автоматизированное тестирование на <highlighttext>Python</highlighttext>.,Проводить ручное тестирование веб и мобильных приложений на Android и Windows. Поддерживать существующую тестовую документацию и создавать новую. 
120385704,Тестировщик junior+ / middle (Москва),"Преимуществом будут: Опыт автоматизации с использованием <highlighttext>Python</highlighttext>, git. Опыт работы с Mongo, Clickhouse. Опыт работы с Allure TestOps/ТестОпс. - ","Плотная работа с бизнес-аналитиками, сбор и анализ требований к продукту с точки зрения тестировния. Тестирование серверной и клиентской части..."
120473644,Тестировщик / QA + 2nd line support,"Опыт работы с Postman/Insomnia, Swagger. Опыт работы с Git. Понимание основ Javascript. Опыт автоматизации на <highlighttext>Python</highlighttext>. Наличие профильных сертификатов.","Вести очередь обращений под руководством наставника. При необходимости уточнять информацию по обращениям, оперативно реагировать на инциденты в соответствии с регламентом. "
120385203,Аналитик данных,"Языки программирования: <highlighttext>Python</highlighttext>, SQL. Навыки работы в Power BI: разработка отчетов, создание дашбордов, визуализация данных. Продвинутый уровень MS Excel: сводные...","Работа с базами данных SQL. Извлечение, очистка и подготовка данных, нормализация и агрегация, загрузка в системы и хранилища. "
120318650,Manual QA Engineer (Middle),"...etc.) и способность их анализировать. Желание развиваться в автоматизированном тестировании (<highlighttext>Python</highlighttext>). Готовность работать в динамичной среде, где используются современные технологии.","Писать и поддерживать тестовую документацию в Allure TestOps, включая отчеты по автотестам и результаты ручного тестирования. Проводить функциональное и интеграционное..."
120487949,QA engineer,"Опыт тестирования web-сервисов. Опыт тестирования API. Знание технологического стека: <highlighttext>Python</highlighttext>, Pytest, Selenium, Git. Опыт работы в Jira/Confluence. ","Тестировать новую функциональность, выполнять регрессионное и интеграционное тестирование WebUI, API, интеграции со смежными сервисами. Работать с логами и трейсами сервисов..."
120379473,Инженер по тестированию (ручное тестирование),"Знание жизненного цикла программного обеспечения и теории тестирования. Знания <highlighttext>Python</highlighttext>, Pytest, Requests, Selenium, Postman, Swagger. Понимание основ тестирования и владение...",Планирование тестирования. Выполнение тестов. Анализ результатов. Сотрудничество с командой. Поддержка качества.
120313069,Заместитель директора департамента информационных технологий,"Опыт работы с Wireguard, Ansible, Zabbix, Grafana, Terraform. Владение <highlighttext>Python</highlighttext> или опыт разработки скриптов для автоматизации. Понимание устройства Anycast-сетей...","Руководство IT подразделением 250 человек, а также создание и реализация комплексной IT-стратегии как части общей бизнес-стратегии. "
120300880,Тестировщик ПО (QA Engineer),Опыт в ручном и автоматическом тестировании от 2 лет. Навыки автоматизации (<highlighttext>Python</highlighttext>/JavaScript + Selenium/Playwright/Cypress/Pytest). ,"Проводить ручное тестирование веб-интерфейса (составлять тест-кейсы, чек-листы, тестировать новые фичи, проводить регресс-тестирование). Автоматизировать тестирование (писать и..."
120494149,Junior ML Разработчик,"Знакомы с <highlighttext>Python</highlighttext> и участвовали в ML-проектах (личных, учебных, любых) — мы открыты к кандидатам без коммерческого опыта, если есть...",Участие в разработке сервисов и пилотных проектов в области анализа данных и машинного обучения — от сбора данных до оценки качества...
120403873,Middle Frontend-разработчик,"Знакомство с Docker. Будет плюсом: -Знание PHP, MySQL, Wordpress, <highlighttext>Python</highlighttext>, Java, PostgreSQL. -Опыт работы с Figma. -Опыт работы с Linux. ","Верстка и программирование веб-сайтов (JavaScript/TypeScript, Node.js, Vue.js). -Интеграция frontend с backend. -Интеграция сторонних сервисов (платежи, email, карты, соцсети..."
120471114,Старший аналитик,"Умение работать на стыке коммерции и финансов. Уверенное владение Power BI, SQL, <highlighttext>Python</highlighttext>. Высшее образование. Опыт работы на позиции старшего...","Расчет и регулярный мониторинг ключевых коммерческих и финансовых показателей отдела, анализ отклонений. Построение моделей ценообразования и прогнозирование экономической эффективности. "
120477024,Software Engineer,"Предпочтительно: Выпускник топовых казахстанских и зарубежных вузов - Nazarbayev University, KIMEP, etc. Опыт разработки с <highlighttext>Python</highlighttext>/Django/DRF. Опыт работы с...",КЛЮЧЕВОЕ!
120327991,QA engineer / Тестировщик,"Опыт ручного тестирования от 2 лет. Опыт написания автотестов будет плюсом. Технические знания Git, SQL, Linux, <highlighttext>Python</highlighttext> (или другого языка...","Тестировать web-приложение, API и интеграции на соответствие функциональным и нефункциональным требованиям. Помогать команде разработки анализировать и прорабатывать требования к..."
120397576,Разработчик Python,Программирование на <highlighttext>Python</highlighttext> от 3 лет. Gitlab. SQL (минимум Postgre/Oracle/MSQL). Pandas. Базовое понимает архитектурного стиля REST API. ,"Разработка продуктов по реализации сбора метаданных (сканеров к системам источникам: СУБД, BI, ETL/ELT, Брокеры сообщений, Моделеры, приложения и т..."
120401948,Разработчик,"Базовые навыки <highlighttext>Python</highlighttext> и Django. Опыт или уверенное понимание JavaScript и React. Навыки работы с Docker, Git и базовое знание...","Активно растущая компания Оконный континент находится в поиске ""Разработчика"" для создания и интеграции корпоративных сервисных веб-приложений. Также потребуется работа..."
120415019,Python Developer,"Отличное понимание асинхронности, её видов и их реализаций в языке <highlighttext>python</highlighttext>. Опыт работы с очередями задач. Понимание того как делаются...","Расширение функционала текущей системы, которая предназначена для выполнения аналитической работы (Сборка различной информации посредством написания запросов к API и базам..."
[phone],Тестировщик (Web и Mobile),"Знание SQL на уровне join-запросов. Знание <highlighttext>Python</highlighttext>. Опыт работы с Android Studio (логи, эмуляторы). Наличие опыта нагрузочного тестирования и...","Тестирование WEB и мобильных приложений (Android и iOS). Тестирование API. Ведение тестовой документации: баг-репорты, тест-кейсы, чек-листы и..."
120464435,Python-разработчик (Начинающий),"...можешь привести примеры, описать что оно делает и для чего оно нужно. Есть желание развиваться в асинхронном программировании на <highlighttext>Python</highlighttext>.",Анализ API-сторонних сервисов и доработка собственных. Оптимизация узких мест в основной архитектуре продукта.
